# max number of non-zeros per row
18
# column index of non-zeros (each row is Np column offsets, 1-indexed)
-1.500000000000000E+00 3.634670294947037E-16 1.500000000000000E+00 1.936491673103708E+00 -9.503417391894311E-16 -1.936491673103709E+00 2.745579727536423E-15 3.034369425325704E-15 -1.334190929402510E-15 2.910102692389727E-15 -2.907771269594280E-15 -4.004882025723151E-15 6.271630162397099E-17 1.168336159432403E-15 2.880832957764756E-16 1.663171578361425E-15 3.562513228127975E-15 -5.351005924698654E-15 -4.205134555714161E-15 1.539409073893044E-15 -3.607387788513418E-15 -3.936724895635233E-15 -1.768756006996905E-15 5.775097548299303E-15 -5.894759468638013E-15 -3.263470887975861E-15 3.978766000034298E-15 -1.570117781941208E-15 7.567148449501178E-15 7.208077591073307E-15 -9.217349573372118E-15 8.094494042706745E-15 6.333898681720421E-15 -1.725128499059368E-15 1.046212888793556E-14 7.281857804641074E-15 -1.053471602149616E-14 -8.642879558834402E-15 1.216978031152652E-14 -2.320303368187342E-15 7.079444426851816E-15 4.307257341326965E-15 4.905108067493480E-15 1.261596240795875E-14 2.014016406277185E-14 1.251754526523288E-14 1.451446059708731E-14 -7.759903909088599E-15 2.131490352215416E-15 -2.436168282150785E-15 5.552573342433624E-15 2.347773722771793E-15 1.382524678435024E-15 1.578358733536086E-14 1.586854612486846E-14
-1.500000000000000E+00 1.500000000000000E+00 -4.793712060025765E-16 1.936491673103709E+00 -1.936491673103708E+00 3.422980648990753E-16 -1.806654376538143E-15 2.023149959428548E-15 3.824096783735191E-15 4.547349976354671E-15 -3.707149230062875E-16 -5.805897156083248E-16 3.770504099939808E-15 7.695495124534601E-15 3.325718191406453E-15 -2.066750553104410E-16 1.539190387068407E-16 8.688021297113738E-16 3.816848015093884E-15 3.072186690702134E-15 8.153967291966394E-17 2.379805592936705E-15 1.583674004992819E-15 4.454062515610461E-16 4.429387516273410E-15 2.107046881606483E-16 -3.463745605701303E-15 -7.933381958829976E-15 -3.807883568809596E-15 -1.540120259368266E-15 4.469513519346324E-15 2.008360681999021E-15 -4.282850252287975E-15 -6.406443374945425E-15 -6.132715329813232E-15 3.842203883442047E-15 4.975648100515324E-16 -6.005470039411606E-15 3.205440076741557E-15 9.987769101402448E-15 -5.060715551308187E-15 -6.968189110421524E-15 -3.342432085162888E-15 1.217678697163394E-15 -9.801716547568908E-16 -1.286590987533895E-15 5.485332620774404E-15 -2.585928495556810E-15 5.815718016189293E-16 5.841083256468611E-15 5.380759781067649E-15 -1.288310914685685E-14 -4.054544371470878E-15 -7.260236439772900E-15 -2.157884858024952E-15
-3.872983346207417E+00 1.936491673103708E+00 1.936491673103709E+00 3.750000000000001E+00 -3.750000000000001E+00 -3.750000000000000E+00 1.984313483298448E+00 1.984313483298445E+00 -3.968626966596883E+00 7.488963005276345E-15 -1.202547146880650E-16 -3.777475877270634E-15 1.542022577427710E-15 6.151602761962263E-15 2.912135962253589E-15 -2.179511930232736E-15 1.797545079670771E-15 -5.632745696177255E-15 -5.037588152218981E-15 4.671227655819625E-15 -2.690222034491821E-15 -6.662659412443980E-15 4.604791513253411E-16 2.419917202055621E-15 -1.424607462572009E-14 -8.565312261385440E-15 -5.193386503681034E-15 6.351594653290926E-16 1.397633679813792E-14 1.264295041412799E-14 -1.198826543768666E-14 3.247142275118418E-15 -2.610746862552475E-14 -1.753723713135098E-14 -5.533547440906143E-15 4.524945780903114E-15 -1.335298860713232E-14 -1.204046729255456E-15 2.019196612328978E-14 -6.030432607473430E-16 -2.173875090040550E-14 -2.614265907560027E-14 -2.548760582708952E-14 -5.713978588071658E-15 8.862891346584240E-15 -6.644694404167606E-15 -7.239277926332770E-15 1.110772863480648E-14 1.384498443752024E-14 1.646410470823408E-14 -1.040845761139512E-14 -2.591660056181112E-14 -2.607573627335941E-14 9.131714100660039E-15 5.216674753356136E-15
1.936491673103711E+00 -9.503417391894311E-16 -1.936491673103708E+00 -3.750000000000001E+00 3.750000000000003E+00 3.750000000000000E+00 -5.952940449895335E+00 1.984313483298442E+00 3.968626966596883E+00 -1.763221035839265E-15 -2.586668564817302E-16 2.321060010856968E-15 -1.367589856132796E-15 -5.994786799916596E-15 -4.090866158515155E-15 -1.521024802584593E-15 -6.227657278756737E-15 7.349341402931054E-15 -2.741439560302852E-15 -5.979938269503288E-15 4.188104068173540E-15 7.858841180676490E-15 1.037364638634131E-15 -4.547620596312326E-15 7.553976055639916E-15 -5.571611090110764E-15 -1.727348038537047E-15 -5.575769164033946E-15 -3.308073142089576E-15 -1.209449207451030E-14 -4.623676084643520E-16 2.832399271978887E-15 -3.940590498431921E-15 2.964919798913620E-15 -1.037699242126067E-14 8.281056087411659E-15 4.951871449904193E-15 1.301042606982605E-14 -2.129212922712691E-14 -1.069137944497431E-14 1.326466689953220E-14 2.818203602231898E-14 1.276027985182351E-14 5.808062246293563E-15 -6.805229376208599E-15 4.434843915740969E-17 4.878042414446782E-15 -5.457497324595508E-15 -4.613756353523260E-15 2.301717165760618E-15 1.131409014544148E-14 3.569688372975976E-14 8.815951415206251E-15 -1.178006100121949E-14 -2.202790945788237E-15
1.936491673103709E+00 -1.936491673103709E+00 3.422980648990753E-16 -3.750000000000000E+00 3.750000000000000E+00 3.749999999999997E+00 1.984313483298444E+00 -1.984313483298444E+00 3.968626966596879E+00 4.582575694955828E+00 -9.555226601638408E-16 1.201975007932160E-14 -3.362110936877550E-15 -1.093456565409683E-14 7.273773038285426E-15 -2.334987836306697E-15 -6.254210145920861E-15 8.756884106730922E-15 3.390804663027618E-15 7.829142472130443E-15 1.637686868201153E-15 -6.314480876301392E-15 3.031005369682577E-15 1.208234901017845E-15 -2.489316371606858E-15 5.166643480235267E-15 -3.857182725221512E-15 -1.700075081244571E-14 5.475824547639938E-15 -3.192959391901693E-15 3.946495907847238E-15 9.356427436445797E-15 1.588356182691264E-15 6.568478222463196E-15 -8.317143458152945E-15 -1.882795092650108E-14 -1.856110849164224E-15 6.738329539355665E-15 -2.386979502944091E-15 -1.338563159206035E-14 1.227880644383283E-14 8.400316597594491E-15 8.404519353585199E-15 -1.533669777915865E-14 3.913108750937878E-15 5.208034948693815E-15 6.668302613294063E-16 3.814656923672995E-15 1.743609928524856E-14 -8.446368604531074E-15 -1.658411736376693E-14 9.991074638351482E-15 5.888891539598303E-15 -1.535662950093621E-14 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.984313483298448E+00 -5.952940449895335E+00 1.984313483298444E+00 5.250000000000008E+00 -5.250000000000004E+00 -3.500000000000000E+00 -7.383969013064298E-15 2.598076211353315E+00 5.196152422706643E+00 -8.944271909999159E+00 4.147732189817819E-15 -1.239000936150243E-14 -1.990534989929515E-15 -3.320209055842211E-15 7.203539876341636E-15 2.123508853606736E-14 -5.975237276552863E-15 -1.823977293424649E-14 3.045495746337293E-15 -9.350071133488722E-15 2.539145087868346E-15 1.599280474093007E-14 1.452651465713615E-14 -1.679063038725161E-14 -2.784904079834506E-14 6.895579335736052E-15 2.299619377059128E-14 -4.022172158017754E-15 -5.347367278884312E-15 1.541625386650258E-14 9.003291590567868E-15 -1.909909556482774E-14 -2.632749129774454E-14 -1.401767382767564E-14 -1.245708876517876E-14 2.136706209539823E-14 7.340634543316079E-15 9.581877288721142E-16 1.580090187521302E-14 7.239745025677655E-15 -1.155777832265284E-14 -2.973242013218460E-14 -8.559780525467008E-15 -9.376577232724731E-15 8.649789852097209E-15 8.388916677333551E-15 -2.275663072166026E-15 1.148935482706349E-15 8.063271195990009E-15 1.181214477242024E-14 -2.556170767795477E-14 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.984313483298445E+00 1.984313483298442E+00 -1.984313483298444E+00 -5.250000000000004E+00 5.250000000000001E+00 3.500000000000001E+00 6.326164931243019E-15 -1.039230484541326E+01 2.598076211353310E+00 8.944271909999157E+00 1.173457589629004E-14 7.870296255953212E-15 2.896008967212010E-15 1.237898672457050E-14 -1.360933789770018E-14 -1.347389202440782E-15 -2.884036941329974E-15 -5.572003069649874E-16 1.815111031323452E-15 -5.002942504717112E-15 5.023242521609640E-15 2.441898113544798E-15 -1.601564864913813E-14 -1.031148414161296E-15 1.433939016852344E-14 -4.037454420368996E-15 -1.618150058391166E-14 5.478537426818375E-15 -8.955013623944589E-15 -1.558287871382261E-14 -1.522379251200809E-14 2.647755706928555E-15 -7.494798021321598E-15 1.659377767369050E-14 3.386180225106727E-15 -1.750444385635850E-14 -2.325419331159635E-14 -1.725069852984659E-14 -3.529057430772650E-14 -5.101526442779728E-14 -6.548199042093369E-15 2.156341881810395E-14 -2.130923411907970E-15 6.342149028171207E-15 -4.496312060468995E-15 -2.203037929356118E-14 -5.090471764867425E-15 -1.956421776040861E-14 -5.292956966622695E-14 -1.095708789727425E-14 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.968626966596883E+00 3.968626966596883E+00 3.968626966596879E+00 -3.500000000000000E+00 3.500000000000001E+00 6.999999999999986E+00 8.082903768654745E+00 3.464101615137754E+00 -3.464101615137749E+00 4.472135954999576E+00 7.745966692414816E+00 -3.371233481719473E-16 -1.043024617640634E-15 -8.043734918003018E-15 4.465178227164301E-15 -8.422292786772659E-15 -1.073800607893222E-15 -4.959895202008159E-15 -3.235329769991058E-15 1.011420691771715E-14 -9.343220641611083E-15 -1.693654546786966E-14 -7.979375623787255E-15 -1.580647916151281E-14 -1.631086493486071E-14 -8.057818015863684E-15 -6.964729966819229E-15 5.218048215738240E-15 -6.123354472880748E-15 -1.669064192411085E-14 -5.792039244189787E-15 -2.560838560786858E-14 2.187471458808537E-15 5.069855697521418E-15 1.474160322151241E-14 -2.477185123694890E-15 -1.047624041733855E-15 1.045821415579518E-14 6.016112460680441E-15 -3.037086247335179E-14 -2.042109472190363E-14 -3.587026392912658E-16 0.000000000000000E+00 0.000000000000000E+00 -2.504940699310517E-15 6.018172444724839E-15 1.445718544879071E-14 -7.942477844907273E-15 -1.798165735506386E-14 -3.089929723605397E-14 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.488963005276345E-15 -1.763221035839265E-15 4.582575694955828E+00 -7.383969013064298E-15 6.326164931243019E-15 8.082903768654745E+00 1.399999999999998E+01 -4.178763396275912E-16 4.910275775360256E-15 -2.581988897471607E+00 1.341640786499872E+01 0.000000000000000E+00 -5.785844693193904E-15 -5.550119822613837E-16 3.664047980877440E-15 1.080844562986114E-14 -2.373700599023383E-14 0.000000000000000E+00 2.665740955678592E-15 -1.225528909772897E-15 2.318137707339290E-15 -3.836473471116491E-15 -2.468697185833008E-15 -3.830590025753608E-14 0.000000000000000E+00 -5.232969071851144E-15 9.524682489999070E-15 -2.216452974858932E-16 -1.181192900853289E-14 2.753875291495501E-15 -2.620898024949456E-14 -4.506345685414018E-14 0.000000000000000E+00 5.073939676037916E-16 4.253632914383859E-15 -4.988563165510899E-15 3.416958626228423E-15 8.375567975190684E-15 2.023083274799480E-14 -8.939934906017079E-17 -2.454088025505928E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.945511481835833E-15 -1.018708508653098E-14 -3.462822251325177E-14 2.018606848653142E-15 1.131871388889930E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.598076211353315E+00 -1.039230484541326E+01 3.464101615137754E+00 -4.178763396275912E-16 5.624999999999990E+00 -5.625000000000004E+00 -4.841229182759266E+00 -3.794186501200739E-15 0.000000000000000E+00 2.781074432660871E+00 8.343223297982620E+00 -1.308107377666078E+01 6.473631993707669E-15 -1.451041785911128E-14 0.000000000000000E+00 4.754852635048466E-15 1.556395861239956E-14 -1.181119871654534E-14 2.381309952486033E-14 4.600071754886791E-16 5.940029876967434E-15 0.000000000000000E+00 -1.380627331365823E-14 6.559664086496787E-15 -8.406351729016831E-15 -2.109567752093788E-15 3.960192672793380E-14 1.576913116757462E-14 1.421454680472115E-14 0.000000000000000E+00 -1.125890058624934E-14 -1.587396273959729E-14 5.771775841663958E-15 -1.439310956128015E-14 2.604541131334821E-14 5.289513791078762E-14 2.075327865117532E-14 1.444160412183232E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.849348034074066E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.464101615137749E+00 4.910275775360256E-15 -5.625000000000004E+00 5.625000000000017E+00 4.841229182759261E+00 2.643081099820582E-15 0.000000000000000E+00 -1.390537216330438E+01 2.781074432660891E+00 1.308107377666079E+01 9.700419147375292E-15 8.790229223426350E-15 0.000000000000000E+00 -5.108755810083383E-15 -2.411959520998153E-14 1.787888708161605E-14 1.852059081417888E-14 4.792971944094720E-15 2.967574591550900E-14 0.000000000000000E+00 -4.244199077708924E-15 1.382227665658320E-14 2.976415533357520E-15 -2.265990773701340E-14 -2.666439168295895E-14 1.029736954859235E-14 5.541832365938433E-14 0.000000000000000E+00 -6.215460776331523E-15 1.904032487232143E-14 -3.291171093040501E-15 -1.326175862664996E-14 -6.682554165796057E-15 -3.015467631356671E-14 5.830309777892178E-14 2.513674143282327E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -9.248968644047258E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.250000000000000E+01 8.660254037844386E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.755037451669020E+00 1.658312395177698E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.476596622751458E-14 -3.456248477225098E-14 -1.417854549046194E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.249000902703303E-15 -2.868855187642027E-14 -3.984182775362832E-14 -5.957379812325941E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.262079412673757E-14 -9.038208653648927E-15 -2.338754190311931E-14 -2.706956179352016E-14 -5.287818404306867E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.660254037844386E+00 2.249999999999999E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.680027229328545E+00 1.436140661634507E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.307609814320244E-15 -2.705111380271244E-15 -1.302026476901084E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.085258934175927E-14 -1.874410039977828E-14 -1.509422100145924E-14 -4.577712756926264E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.340343217213055E-14 -4.142116995320368E-15 -8.383689236724160E-15 -4.096368142173645E-14 -6.582358314735079E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.948557158514984E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.838660376855490E-15 -4.145780987944249E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.639970304738794E-14 4.372978949463898E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.834883427923734E-14 1.750120709421823E-14 9.267001228885350E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.155109958360602E-15 3.623234697122251E-14 3.105490108232419E-14 -1.044326052377937E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.601045193555678E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.237826116526443E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.189083549085030E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.468959108048720E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.293776333073532E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.002407057850501E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.897204848902115E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.461120954691819E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.481930311651164E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -7.590403228076374E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.118608320475035E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
# non-zero value of Sss
1.499999999999999E+00 -1.817335147473552E-16 -1.499999999999999E+00 -1.936491673103706E+00 7.441963711940502E-16 1.936491673103707E+00 -3.601285936127852E-15 -2.650657471292561E-15 -4.683753385137379E-17 -5.131745722808390E-15 1.908195823574488E-15 8.913009219568835E-15 -2.810252031082427E-16 -2.785315381115261E-15 -3.493733080617289E-15 -4.503342143635791E-15 -6.883382752675971E-15 1.074834665715230E-14 7.661080970999823E-15 8.500145032286355E-17 -3.659643118061884E-15 7.979727989493313E-15 2.123301534595612E-15 -5.745404152435185E-15 1.270511473805414E-14 7.945033519973776E-15 -1.588627233234385E-15 1.148820621965640E-15 -8.992806499463768E-15 -5.800915303666443E-15 8.743006318923108E-15 -3.429981992875142E-15 -5.065392549852277E-16 2.709529649258524E-15 2.171331690836720E-15 6.017566002783359E-15 1.690314554991801E-14 7.355227538141662E-15 -1.515454428613339E-14 1.309542752014892E-14 8.229528170033973E-15 3.172592397127083E-15 -2.173174834529945E-15 -5.850771662941831E-15 -2.337214623227002E-15 -1.188805998086906E-14 -4.161601618868360E-15 -1.557239580340930E-15 -1.564720575331080E-14 1.473951169450594E-14 1.636711599584117E-15 1.332592890201933E-15 4.345373887104653E-15 -2.745443846222106E-15 -2.724325620781162E-15
-1.817335147473555E-16 8.611455984747931E-30 1.817335147473471E-16 1.721383618871575E-16 -8.589622622646140E-16 -1.721383618871525E-16 1.931635436345430E-15 -4.855386292773877E-16 -1.389235197342306E-15 -1.757654671593370E-16 4.970893893708943E-16 1.156223604578802E-15 -2.052581463803414E-15 -1.447939537992604E-15 3.472118484259900E-16 -2.927473359225780E-15 -9.839743047032648E-16 1.130250942564406E-15 -1.119262325226789E-15 -2.753734508281543E-16 -1.455644826548488E-15 3.528364791326199E-15 6.589636643003657E-16 -1.937806786947867E-15 -5.739093068634716E-16 1.776800446310660E-15 7.457321067750712E-16 -4.136039412717123E-15 3.287732456906796E-17 1.178115469372807E-15 -4.242845094739327E-16 -1.547121237983268E-15 -4.626858683166207E-15 3.668793248102608E-15 3.548372158415777E-15 -3.547172678911075E-15 -7.710636451487145E-15 -5.137415738958856E-15 5.851356674748155E-15 -7.185998916944839E-17 4.852909323978380E-15 -7.231030145489854E-15 -7.724287718358044E-16 8.414206161179296E-15 2.571943168800846E-15 7.720970989530500E-15 4.297947251870662E-15 -5.688187727470481E-15 -2.628248562956041E-16 -2.906054864059877E-15 1.197259956286351E-14 2.474609338494533E-15 -5.559303246186180E-15 6.143409773660278E-15 6.593229509807538E-15
-1.499999999999999E+00 1.817335147473469E-16 1.499999999999999E+00 1.936491673103707E+00 3.894454203567932E-16 -1.936491673103709E+00 -1.658395643033828E-15 2.282896094385478E-15 2.886579864025407E-15 3.540570614468663E-15 -1.429412144204889E-15 -8.933825901280557E-15 5.061923102900323E-15 6.786671918890264E-15 2.183149494516812E-15 4.322930902134203E-15 3.816391647148976E-15 -4.544975507059235E-15 3.999621814299026E-16 2.931682674400804E-16 1.957066236499272E-15 -5.689893001203927E-16 5.828670879282072E-16 -1.429412144204889E-15 -1.205632815803881E-15 1.353084311261910E-16 -1.763834304308043E-15 -2.708662287520536E-15 1.915134717478395E-15 4.052314039881821E-15 3.885780586188048E-16 9.974659986866641E-18 2.844946500601964E-16 -4.038653092508504E-16 -5.660619542546819E-16 -9.651567739465960E-16 -4.163336342344337E-16 -2.053912595556540E-15 3.580469254416130E-15 5.375040690314137E-15 1.054711873393899E-15 -5.597302135673665E-15 -6.331740687315346E-16 3.509227007288465E-15 4.397469801492582E-15 6.172146127525480E-15 6.573084090910619E-15 -5.187148453822399E-15 8.951173136040325E-15 6.711645128554267E-15 -4.466045588902290E-15 -7.084827516323777E-15 -6.248582380685708E-15 -4.501688735322751E-15 -1.576141967591857E-15
-1.936491673103706E+00 1.721383618871570E-16 1.936491673103707E+00 3.749999999999998E+00 8.503530582323753E-17 -3.749999999999999E+00 -1.984313483298441E+00 2.360861177562082E-15 1.230100816298358E-15 -2.291287847477915E+00 -1.145938449499428E-15 -1.150148574767412E-14 1.656481976388603E-15 6.521604651669689E-15 1.656784879759678E-15 5.773625281209541E-15 6.527734190080263E-15 -9.929104563819733E-15 -3.477733871150922E-15 -3.328043716054621E-15 1.059877494415494E-15 -6.585145689324437E-15 -3.531254941413769E-15 2.955923014406577E-15 -9.506160768450976E-15 -3.485934076749400E-15 -3.565327734753246E-16 2.438800095698026E-15 1.362824454806708E-14 1.313933824905064E-14 -1.332456645725482E-14 -9.815072284525730E-15 -2.596781502573753E-15 -1.303053282659000E-14 -4.319176343536929E-15 6.457624397341463E-15 -2.275053088934958E-14 -1.729670891780605E-14 1.855444857420344E-14 1.903499842356233E-16 -1.229774544089660E-14 -2.511088492614828E-14 -1.385718194935823E-14 2.506058989712905E-16 1.171893695872296E-14 1.256583776408925E-14 2.161951640499965E-14 -1.680862356738483E-14 -8.400912899485706E-16 1.732519007660605E-15 3.250057872035782E-15 -2.140610083975930E-14 -1.866647359488194E-14 6.295633285237538E-15 4.681051786913088E-15
7.736866702856560E-16 -8.589622622646139E-16 -4.163336342344337E-17 -3.816391647148976E-17 3.750000000000001E+00 -3.004541060391830E-15 -3.968626966596886E+00 -1.984313483298440E+00 3.968626966596880E+00 2.291287847477919E+00 -8.423817199343375E-15 -5.814793091474257E-15 4.329869796038111E-15 -2.295039158717316E-15 -1.949829186997931E-15 1.118549697309845E-14 1.015854067532018E-14 -9.769962616701378E-15 8.001412032943023E-16 1.366962099069724E-15 2.172090632357460E-15 -6.938893903907228E-15 -1.176836406102666E-14 1.582067810090848E-14 1.335737076502141E-15 -2.595146320061303E-15 -2.171440111053968E-15 6.162605148407607E-16 1.110223024625157E-14 7.216449660063518E-15 -8.659739592076221E-15 1.722580411644969E-15 1.204591981718295E-14 -4.744468706796567E-16 -1.258108200952179E-15 3.346715266028255E-15 -1.471045507628332E-14 -8.937295348232510E-15 2.220446049250313E-15 -6.382047668118673E-15 1.096345236817342E-14 1.436958191325388E-14 1.178050712535850E-14 8.283345255370722E-15 4.827518593208957E-15 3.028827189055505E-14 2.499996737403976E-14 -2.133579771190774E-14 1.984523656517467E-15 -1.245357983403750E-14 6.033368249447335E-15 7.570766930031780E-15 1.003103849983589E-14 -6.482336369073582E-15 -1.021887652621900E-14
