# max number of non-zeros per row
18
# column index of non-zeros (each row is Np column offsets, 1-indexed)
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.598076211353319E+00 -2.598076211353317E+00 5.476990039026588E-15 -7.352598620389682E-15 5.625000000000004E+00 -5.625000000000003E+00 1.789360217251556E-15 -2.016110318779427E-14 0.000000000000000E+00 2.781074432660882E+00 -2.781074432660881E+00 -2.883800478175544E-15 -1.084858910068067E-14 4.411401925644720E-15 0.000000000000000E+00 5.759281940243000E-15 -4.982125823005390E-15 1.886892255128769E-14 7.545729579337900E-15 1.786046422971083E-14 -4.263607221921699E-14 0.000000000000000E+00 5.995204332975845E-15 -7.410738689372920E-15 1.730138087602009E-14 1.258492698314688E-14 4.849984870851914E-15 -1.794706515285573E-14 6.667513109490956E-15 0.000000000000000E+00 3.524958103184872E-15 -7.160938508832260E-15 1.030219867517717E-15 1.849148478762895E-14 9.605658301168609E-15 5.421669035522286E-15 -2.822620038911318E-14 1.035706399869402E-14 0.000000000000000E+00 1.654232306691483E-14 -5.273559366969494E-15 -1.641882214140006E-14 8.386736936679569E-15 3.776586757247045E-14 -3.444818067268482E-14 -5.490071265115642E-14 -2.344443129701192E-14 -2.622418997396365E-14 0.000000000000000E+00 1.365574320288943E-14 -1.343369859796439E-14 -1.060146495788757E-14 1.146492165864161E-14 6.367502812068750E-15 -3.072882005422502E-14 -1.621912915090763E-14 -2.664464734617920E-14 -6.304291016838846E-14 2.030195545411711E-14 0.000000000000000E+00 2.275957200481571E-15 -2.148281552649678E-14 4.031277796784031E-15 1.445121836503321E-15 -6.084278060779081E-14 4.906057203684428E-14 2.333940182913593E-14 5.760372194068131E-15 -3.330828781374364E-14 5.738148994275178E-15 -5.026917874858952E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.271602812716275E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.860958348255946E-15 8.855248495404650E-17 -5.625000000000005E+00 5.625000000000004E+00 9.792584504074521E-16 4.072301889630129E-15 0.000000000000000E+00 -2.781074432660883E+00 2.781074432660882E+00 1.232343729045625E-15 -2.532634112135434E-15 1.035028847955212E-14 0.000000000000000E+00 -2.511879593214417E-15 1.998401444325282E-15 -1.514967541879345E-14 -1.207856202206531E-14 1.145518538797125E-15 2.291175828935059E-14 0.000000000000000E+00 -1.360023205165817E-15 2.109423746787797E-15 -1.885569311049532E-14 -6.097061182993620E-15 1.089588328015505E-14 -4.919329565069982E-15 1.847159815350440E-14 0.000000000000000E+00 -3.413935800722356E-15 7.466249840604178E-15 -6.248268083255979E-15 -5.071663977472373E-15 3.278230983432465E-14 -5.020818375588736E-14 5.504101452083025E-14 -4.005683264723424E-15 0.000000000000000E+00 -1.057487430955462E-14 -2.775557561562891E-16 1.553064372169995E-14 -2.265310280311284E-14 3.548306731393188E-15 -4.475658273498498E-14 4.545883469404684E-14 1.578604624990344E-14 -5.905930813961455E-15 0.000000000000000E+00 1.193489751472043E-15 -1.637578961322106E-15 1.659666929086345E-14 -4.527121275847763E-14 -2.398882388104114E-14 -2.158404318841780E-14 -4.541435155868021E-16 1.424001251690540E-14 -7.449144440504418E-15 -3.527684292729218E-14 0.000000000000000E+00 4.829470157119431E-15 1.426636586643326E-14 5.960729424842314E-15 -8.772593799029275E-15 -7.255524165154692E-15 -6.764162886890085E-14 -3.627342552711962E-14 -3.815441489594681E-14 -2.069231228412692E-14 -3.325982260390453E-14 1.269506614796711E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.482837420478844E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.250000000000002E+01 2.098027426702259E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.755037451669047E+00 1.399358059983590E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -7.452372052796395E-15 -1.087758355611259E-14 -4.207020203126494E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.334349297721362E-14 3.280362093072146E-15 -2.467982957755912E-14 1.961354086684865E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -5.842548667089916E-15 -2.430868006886300E-14 5.606626274357010E-15 4.933797849980027E-14 -1.076925374639624E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.690692279041264E-15 5.842548667089878E-15 -4.128294928129606E-14 7.189379842321986E-14 -6.967544073370100E-14 5.246648310499190E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.330669073875905E-16 2.182282132778823E-14 -2.483256655860780E-15 4.998413250141555E-14 -1.274245830311621E-13 2.064943972158497E-15 -3.607628730835530E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.346145417358010E-14 -3.799738301779589E-14 1.396799342856530E-14 2.464640904559224E-14 -1.820448292436624E-14 -1.265799170115996E-14 -5.842587837979640E-14 3.168246963413587E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.075251317041004E-14 2.250000000000001E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.471769096007986E-15 1.436140661634507E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -8.460830829099674E-15 -1.244175969093822E-14 5.429417580787484E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.876286807621378E-15 1.158611306129234E-14 1.272421749732411E-14 -2.620548281181967E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.838995200099326E-15 -2.960467209680714E-14 -3.480432669918634E-14 1.359743668371081E-14 -3.071061482104923E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -7.584793988044784E-15 -2.209213407427397E-14 -3.290032669276990E-14 1.724702614349665E-14 -1.622580420350592E-14 -7.885156097368292E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.988118442830181E-15 1.895015894998198E-14 6.291779232185850E-15 -8.236138088754738E-15 -3.035617679028429E-14 -7.004705553523042E-14 -7.106571607438254E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -8.044707170206616E-15 -3.021185056835261E-14 3.862069290367443E-14 -1.172446307267271E-14 -7.461774642381412E-14 -3.459057675153423E-14 -5.112661886079237E-14 -7.098699212979194E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.746739146553378E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.452099717193845E-15 -4.090694796787742E-16 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.847089727481741E-15 1.122756401739090E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.049916206369759E-15 -5.620504062164858E-15 2.264806181137559E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.992850329202153E-14 5.998673779927798E-15 2.520910997311223E-14 3.361575781461474E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.548717289613686E-15 4.044681256587524E-14 -4.140351256287644E-15 7.093772184246785E-15 2.833937698089794E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.579669976578735E-15 2.501471252358556E-14 -8.802507334149114E-14 3.760997047651259E-14 6.779646331164204E-14 -2.002046730023129E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.038058528024515E-14 2.707556401304593E-14 -1.588486286951966E-14 8.639085540690371E-14 1.573676593495577E-14 -1.792409185776795E-14 1.518297146933389E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.762516899913315E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -6.393949171696815E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.335615806572542E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.397698653275181E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.353206034130494E-16 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.073817841495175E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.120851235806223E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -8.322764498753201E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.930641835809736E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.422859106679712E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.617145359525541E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.976920435348774E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.115702041574901E-16 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.287384689500003E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.112893193739793E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.799044412389208E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.522393322517246E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.813132977090961E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.498801083243963E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.786659791809120E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
# non-zero value of Srs
2.999999999999989E+00 -1.499999999999995E+00 -1.499999999999998E+00 -3.872983346207411E+00 1.936491673103702E+00 1.936491673103707E+00 1.979022140066499E-15 -9.054172342426448E-16 -2.853861477470908E-16 1.384733679868030E-14 6.756692017937293E-15 5.887217796596289E-15 -1.235776183573762E-14 1.891503340185623E-14 5.319676504203447E-15 -1.713695184660140E-14 2.311085350870101E-15 -1.643286837132915E-15 -5.210134945231399E-15 8.037647532707272E-15 -5.463231023204465E-15 1.651130977592622E-14 1.830133267155531E-15 -1.601438365164095E-14 -2.673240714800375E-14 -2.481054717047075E-14 -1.127994123055695E-14 -3.588302923766006E-15 -3.520367943026744E-14 -1.007455566453402E-14 2.862250154067839E-14 -2.871770451006829E-14 -6.852064977021455E-14 -4.018045090141600E-14 -1.808158540628098E-14 6.013113899981349E-15 4.022783499178906E-14 5.533247471323222E-14 -4.981872370111986E-14 7.126008745726931E-15 -4.215075613095866E-14 -3.015321020216093E-14 -5.745872135322960E-14 -3.007714506794631E-14 -5.830433685774705E-15 -4.637590277273545E-14 -5.602029257145702E-14 5.810447522960052E-14 6.445405248928707E-15 -6.185255788755149E-14 -5.057269680638075E-14 -1.099957272393867E-13 -4.794100399788906E-14 -3.853282644817126E-14 -3.472191547763127E-14 5.065510597176004E-14 2.718571895377053E-14 -5.105039246898338E-14 2.152812019930718E-14 9.162856097136301E-15 -5.920028323549512E-14 -1.080105827122471E-13 -3.747785193002584E-14 -5.640435661448334E-14 -4.733325153110824E-14 -2.410165974234423E-14 -1.279793525500724E-14 -8.326672684688674E-17 2.941621141822463E-14 -2.609981678691947E-14 -2.034105880920696E-14 -7.270737150883272E-15 -7.432140137514563E-14 -2.884789862579270E-14 -9.432869252211726E-15 -4.268143601619003E-14 -4.015382418661437E-14 -6.059503732890982E-14 -7.542762016868282E-14 -3.879535581674531E-14 6.344393914575218E-14 -3.414435793825516E-14 4.181915733985300E-14 -4.004619014343702E-14 2.858056529962022E-14 -8.610085647925188E-15 -5.266834267163827E-15 1.085632786109610E-14 -2.320663622956296E-14 -3.435576224051483E-14 4.604958512988105E-14
-1.499999999999995E+00 -2.510692858350367E-15 1.499999999999999E+00 1.936491673103708E+00 6.454096378441888E-16 -1.936491673103708E+00 5.580733875755826E-15 2.500989623539633E-15 -3.673523245252486E-15 -7.811013808778109E-15 -1.009503943681187E-14 -4.570690588972596E-15 6.819360694074053E-15 -1.560301069023888E-14 -1.621727596354121E-14 7.025724136201284E-15 -3.865873016414009E-15 -1.206352717787123E-15 -4.184723455075799E-15 -1.830994632487103E-14 -1.914126806992595E-14 -1.188521528736072E-14 5.311268943567536E-15 6.646468152821166E-15 9.403725163423735E-15 1.198962192959460E-14 -2.213038284559970E-14 -9.194737675540371E-15 3.437012963191306E-14 1.925506628072979E-14 -2.818874440588517E-14 1.785451502068919E-14 4.538819747654431E-14 -3.466433554993827E-15 -9.172809711061634E-15 5.584601192645607E-15 -5.441320620281073E-14 -6.684182762837908E-14 6.039230176811110E-14 -1.003164481411610E-14 1.196570989812848E-14 -6.957640771019173E-15 3.573365070096912E-15 8.778256611284652E-15 1.889628215453500E-14 6.665831680333668E-14 7.128236256362051E-14 -7.424491585036036E-14 -1.240145897413494E-14 1.750655814082513E-14 -2.036622430095185E-14 3.845970274853563E-14 -1.970264401172205E-14 1.129720717669550E-14 2.662079061053301E-14 -5.930943730064516E-14 -3.527580597675144E-14 5.797874107312299E-14 -1.528770150342377E-14 -6.715077092252416E-15 -2.132473093552730E-14 3.235972658525570E-14 -3.554567049880437E-14 -8.247914228082874E-15 1.616748982219650E-14 -1.060892493949125E-14 6.002323323172886E-15 2.383571926420781E-16 -1.546356918955785E-14 1.113101484720138E-14 7.558776774105138E-15 1.374043912863936E-14 2.966822785347721E-15 -2.649569957189359E-14 -1.703942342915709E-14 4.523753007821769E-15 -1.392882886670937E-14 2.756622677123590E-14 7.265582011475431E-14 3.195678781376230E-14 -6.208734391607617E-14 3.355298289980354E-14 -3.621418682646880E-14 2.701304837630995E-14 -1.615952515893569E-14 8.288722505302612E-15 -2.148742071744067E-15 9.844209972511749E-15 4.741972100743513E-15 7.678323272517325E-15 6.095712967183275E-15
-1.499999999999998E+00 1.499999999999999E+00 -4.256528525127133E-16 1.936491673103708E+00 -1.936491673103707E+00 -1.774861055337908E-15 -1.130061354847724E-15 -1.171741936346343E-15 -1.247447720991819E-15 -7.139272346085640E-16 4.520631014575398E-16 7.489132269566507E-16 4.443529017195112E-16 -4.953834163248706E-15 1.387157454871026E-15 -7.245911567877631E-17 -1.056223221609196E-15 5.969002949702162E-15 1.566788452591251E-15 -2.799850006601356E-15 5.221598308045727E-15 3.561415609348766E-15 -3.319642557554631E-15 -4.668899415738922E-16 9.532409712048937E-15 -2.178347136100426E-15 1.083988504828846E-14 -2.975898895163453E-15 -3.634790534299213E-15 -5.713093161998226E-15 5.919620224571180E-15 1.121803857551584E-15 7.774137911078308E-15 1.548108482158994E-15 -1.946365182678427E-16 2.800211012450934E-15 1.013067269278304E-14 4.263328062275656E-15 -6.277151693889472E-15 7.646179703706226E-15 1.126454938682745E-14 -2.632697195747329E-15 -1.823722857599636E-15 2.168552009895403E-15 -2.207016980256172E-15 -1.245431910368530E-14 -1.151698197868774E-14 9.831891465989898E-15 7.975939294416028E-15 4.159040540008038E-15 8.423314487652661E-15 -8.426841957396307E-15 5.436012924599103E-15 -1.162715360971162E-14 7.787984365289976E-15 6.351822062786198E-15 1.805876094750435E-14 -2.142630388772676E-14 -7.511264720549824E-15 1.421287400433493E-14 8.632844709980686E-15 -1.767317840940981E-14 4.126225195030060E-15 -1.238535662776953E-14 6.972955498834371E-15 3.130346994689535E-15 -9.319735280862351E-16 -3.524090275913439E-15 3.386522806277263E-15 1.228021491440066E-15 6.935827639954241E-15 -5.446819372092699E-15 -9.369215995775111E-15 7.129461580957637E-16 -9.040266522237572E-15 -1.431396091042849E-14 2.643463874247935E-15 2.539626967152693E-15 -7.269844228904351E-15 -1.269766376845360E-14 1.829913994979877E-14 4.399362486785259E-15 -1.362599421986249E-14 1.041724749732406E-14 2.033682897545457E-15 -7.141118221579693E-15 -2.922439155785547E-15 -1.719056609671409E-14 3.666609424208011E-15 3.133177009884090E-15 -7.673443185032025E-16
-3.872983346207411E+00 1.936491673103708E+00 1.936491673103708E+00 3.750000000000001E+00 -3.750000000000001E+00 -3.750000000000000E+00 1.984313483298447E+00 1.984313483298442E+00 -3.968626966596887E+00 2.476808036583604E-15 -9.319575345403628E-15 -8.666686294368904E-16 9.019889546111496E-15 -3.237124008792585E-15 -1.372763865801128E-15 8.378609074531978E-15 -5.165429857756532E-15 -2.303266271731673E-15 1.001456430918023E-15 -3.679451598175886E-16 -1.788033089398919E-15 7.835118434367304E-15 -1.014275744051094E-14 -6.286846432130648E-15 1.715698816633079E-14 2.951744380937734E-15 9.214181898164006E-15 8.270563265973992E-15 8.631718775140473E-15 1.645694020556822E-14 -1.608703456349542E-14 -1.601965197898141E-15 1.036938072716897E-14 2.072967553999474E-14 2.593352307530581E-14 2.975374996295948E-15 -2.967378177812492E-14 -4.034843453220304E-14 4.382098070266105E-14 -2.946005093134607E-14 6.707445489622411E-15 2.961651936612624E-14 9.411030446218201E-15 2.730768704969544E-14 6.775678890037940E-15 5.385398227324208E-14 4.766918193787303E-14 -5.365655162044333E-14 -7.718718726566255E-15 -1.864883890549990E-15 1.625846539397353E-14 3.772039811794271E-14 6.275008997946500E-14 9.460020691112311E-15 2.183352974874968E-14 -3.219844480836261E-14 -2.475783117630587E-14 2.881854023595788E-14 1.052082396328532E-14 -1.318816347135342E-14 -2.352281144062604E-14 5.511400589258475E-14 3.747797379065735E-14 6.945893068515554E-15 2.164244381041549E-14 5.264155853470354E-15 -3.055088845002213E-15 -1.544550793631337E-14 -3.138875731926244E-15 7.072521558742066E-15 6.759392855450317E-18 -4.360474260344059E-14 2.174005697058045E-14 -1.394833267779220E-14 -1.041709423732713E-14 2.586289136491783E-14 2.824065052138185E-14 5.946192789230354E-15 3.965267231734272E-14 2.332412271456948E-14 -3.803904095200359E-14 1.786458286070577E-15 -2.933550505895936E-14 -1.128413329496939E-14 -5.958760430666979E-14 -4.379353833179677E-14 -3.386559342846017E-14 -3.758123510324168E-14 4.313226489311553E-14 2.280331390922699E-15 6.539913722021168E-15
1.936491673103702E+00 6.454096378441888E-16 -1.936491673103707E+00 -3.750000000000001E+00 3.750000000000002E+00 3.750000000000002E+00 -5.952940449895335E+00 1.984313483298445E+00 3.968626966596886E+00 -2.209923589729283E-15 8.050148854609579E-15 -1.450228825916611E-15 -9.825903204382933E-15 -5.109921840190996E-15 -9.389425367485825E-16 -2.661970832283814E-15 4.305583667374435E-15 7.681987694654152E-15 -7.845444873666296E-15 8.990731645601186E-16 1.179317164621167E-14 -4.324208842515694E-15 1.500188862024743E-14 9.672083746870324E-15 -1.533761902413577E-14 2.251607905675710E-16 1.373545019188649E-14 -3.107436674394828E-15 -1.483405799290630E-14 -1.292439462743933E-14 1.472631636136490E-14 -1.110918990686183E-14 -7.065224912234056E-16 -4.830291217735996E-15 -2.229137506617149E-14 -9.758258096519601E-15 1.418276866124151E-14 4.038436252074007E-14 -3.033584908432607E-14 1.163284445616676E-14 7.169501091010432E-15 -2.789201936344562E-14 -1.095176490408030E-14 -2.510553686906541E-14 -2.989062845184136E-14 -3.665664927391436E-14 -4.240358064677707E-14 4.885678799240340E-14 1.798838118812245E-14 3.628870998311210E-15 -4.423880516920881E-15 -1.662570286606529E-14 -4.587508056830823E-14 -2.571842483052259E-14 -1.843679854501828E-14 2.647761819262499E-14 2.062933157631619E-14 -2.635156351908036E-14 -1.117804263640319E-14 -5.191952464996888E-15 4.913337240072703E-14 -2.996726678293584E-14 -1.292260405425243E-14 4.748178497898023E-15 -2.353516579705325E-14 1.179762958221355E-14 -5.570753257656140E-16 -5.592748486549226E-15 2.114141229214242E-14 3.353868600835857E-15 2.167360935166132E-15 5.675161109654319E-14 1.820737778277384E-14 4.966579786986252E-14 3.297987435768452E-14 -4.148072805820812E-14 -2.588515518517738E-14 -4.952223793055038E-15 -7.691157852531349E-15 -3.604061493689414E-14 3.516948036114720E-14 -2.487982337608589E-15 2.775445715013959E-14 1.125703778008917E-14 6.890272147537682E-14 7.841560264977698E-14 6.514954123523568E-14 3.874741140343617E-14 -5.124518618070451E-14 6.422719315115386E-15 -4.025217231365671E-15
