# max number of non-zeros per row
18
# column index of non-zeros (each row is Np column offsets, 1-indexed)
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -6.604983667704689E-16 -2.881373290305177E-15 3.968626966596883E+00 -1.545675421476318E-14 1.933472854530933E-14 7.000000000000000E+00 1.366184099307671E-15 -4.754601568928139E-15 1.378829684677272E-15 4.472135954999584E+00 4.779003934122020E-15 9.717864465617073E-15 1.952578202778394E-15 -8.464730131595327E-15 2.060417808591453E-15 6.086114685138755E-15 5.465671521604452E-15 2.136121334825324E-15 -4.608270665885777E-15 1.799339700652282E-14 -4.344614945583913E-15 1.078564321188580E-15 7.307171123879189E-15 -4.788701243758220E-15 -1.892411927558264E-14 1.685977667315872E-15 -7.955268309496053E-15 -9.540979117872439E-16 5.130227839766910E-15 6.905215873924397E-16 2.780472523178894E-15 -7.236991131547612E-15 -1.745486402774329E-14 3.950165576377786E-16 -1.284686166819930E-14 8.753414659778969E-15 1.218426401439210E-14 -9.375746706785648E-15 2.707308305354350E-15 -5.938113548016019E-15 -1.605301205576306E-14 1.207652352023270E-14 -1.578738003594289E-15 1.640368482929208E-14 7.435024818036595E-15 -5.009014036883030E-15 -1.019366882570871E-14 -9.277362982929114E-15 1.193812743001933E-14 -2.712835262621157E-14 7.770570206321748E-15 -1.503056512449326E-14 2.753874435464717E-15 -8.561728633035066E-15 -8.330142131640628E-15 -5.428817118069418E-15 -5.228348136376848E-15 -6.597077146174544E-15 2.918262456438074E-14 -5.153086941211868E-14 -1.189009673309613E-14 -9.497258458532219E-15 -1.339043639373834E-14 1.486039575236023E-14 -3.546380462421642E-16 -9.166278847061449E-15 -1.682681771697503E-14 6.055919654635034E-15 8.906659860596217E-15 9.057672494322739E-15 -6.882566146244060E-14 1.066549979378143E-14 4.058739347635139E-15 3.926903576619948E-15 1.032969742576958E-14 1.236347372465751E-15 3.126482169615919E-15 3.053113317719180E-15 -2.019565070732199E-14 5.897192456583156E-15 1.775000231431928E-14 1.216580928405380E-14 -4.662792016963377E-14 1.109182508890369E-14 -2.085383965728749E-14 2.364760363593449E-15 4.048534339085139E-14 7.800122855019789E-15 0.000000000000000E+00 0.000000000000000E+00 -3.656797087359109E-15 1.496719415072789E-14 -2.934154655354071E-14 -1.550419948675996E-14 1.166382918390716E-14 4.476480531886650E-15 3.582237470517827E-14 -4.364898922737520E-14 -6.510927955575556E-14 5.712822893978046E-14 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.419276138951545E-15 -3.306382945211794E-15 1.120006860802482E-15 2.074729277268261E-15 -1.290634266126744E-15 3.348036817424162E-16 1.399999999999998E+01 1.970645868709653E-15 -6.786238238021269E-15 1.568060547732595E-15 1.341640786499872E+01 0.000000000000000E+00 1.693090112553364E-15 -1.526556658859590E-15 -1.014287101965085E-15 -4.251585919854241E-14 -9.199121103927974E-15 0.000000000000000E+00 -1.554312234475219E-15 1.332267629550188E-15 -1.035438567275127E-15 -4.025149255052892E-14 -1.383001799595780E-14 -2.121143045786393E-14 0.000000000000000E+00 6.356026815979021E-15 1.360023205165817E-15 3.658831304303656E-15 -1.220684751600005E-14 2.894714623599278E-14 -4.040049595247726E-16 -8.226696599819750E-16 0.000000000000000E+00 4.607425552194400E-15 -6.161737786669619E-15 3.104412515168971E-15 -2.639114911094976E-14 5.096858548377371E-14 -1.384850150073673E-14 -4.018687878296598E-16 -6.691575526549834E-14 0.000000000000000E+00 1.992850329202156E-14 -1.815214645262131E-14 -1.364399159812498E-14 -3.193136663467712E-14 3.394327174233145E-15 -1.476718373268985E-14 1.503492260982605E-14 -6.640891714827663E-14 3.153130535071706E-14 0.000000000000000E+00 -1.182387521225792E-14 1.842970220877760E-14 -1.208182619656674E-14 6.275646387915575E-15 -5.876170504435000E-14 -7.059334750590169E-14 8.321854509954410E-14 -9.777678914166877E-14 2.192784923312414E-14 -3.454175762534652E-14 0.000000000000000E+00 -2.220446049250313E-14 7.716050021144838E-15 -1.366671897778711E-14 7.188024082466157E-15 1.615741456046634E-14 -1.030924934425908E-13 1.053242336525591E-13 -4.170950609403705E-14 -3.454518202586626E-14 -2.043177634250946E-14 -4.627771752435150E-14 0.000000000000000E+00 4.052314039881821E-15 3.275157922644212E-15 5.788014303897428E-15 -3.101218774388848E-14 4.484838312733564E-14 -2.336152157607705E-14 3.600373264885854E-14 -2.771619930272647E-14 1.824413743184020E-14 5.598897424847204E-16 -4.264155909331888E-14 -1.112427011551589E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.684859161340060E-14 2.324299962992839E-14 -3.426391317208601E-14 4.411452145516632E-14 8.066025082255599E-15 5.300445876291076E-14 9.521775749058714E-14 1.091493060807080E-13 -8.397308491744872E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.598076211353323E+00 -2.598076211353324E+00 -4.466280665007626E-15 2.098407145240873E-15 5.625000000000004E+00 -5.624999999999999E+00 -3.692294220485589E-15 -3.910968233321191E-15 0.000000000000000E+00 2.781074432660875E+00 -2.781074432660875E+00 -5.038333473188959E-16 -1.627867497708969E-14 -1.351322994523357E-14 0.000000000000000E+00 9.624245844719326E-15 -1.014813233446432E-14 -2.322313668493054E-16 -4.810725804321988E-15 -1.361688279583794E-14 1.035376657553266E-14 0.000000000000000E+00 1.426636586643326E-14 -4.676814491233472E-15 1.650679004759912E-15 1.007490673709417E-14 2.615399284074177E-15 8.072143991320051E-15 -2.531249099811537E-14 0.000000000000000E+00 8.423817199343375E-15 -4.829470157119431E-15 1.252235315790445E-15 -2.297371517418666E-14 1.429894349739514E-14 -4.669615398295292E-15 -4.789989410043858E-14 2.337927860971166E-14 0.000000000000000E+00 -1.003364058504985E-14 -5.412337245047638E-16 -5.371229343344037E-15 -4.361221723774010E-14 3.225796750831024E-14 1.206875420041776E-14 -4.197426982763291E-14 1.291769749879638E-14 -1.724111223269096E-15 0.000000000000000E+00 1.047772979489991E-15 8.888723090905160E-15 -8.743443157606239E-15 4.451418464491983E-15 6.610998126407164E-15 2.278547186725476E-14 -1.076365108147904E-14 -1.229966693450231E-14 -6.491112361847617E-14 5.543184290274578E-15 0.000000000000000E+00 -3.143318938469974E-15 3.635980405647388E-15 -4.434496264975785E-15 2.350843609500492E-14 -2.371937111956138E-14 -1.130064052034321E-14 -7.208376763560224E-15 -1.133257690982237E-14 -1.058982355418306E-13 2.010357006338617E-14 -1.238692226944689E-14 0.000000000000000E+00 8.437694987151190E-15 -2.918498775983380E-14 8.478514796030010E-15 3.806497958365301E-15 -1.425311589712459E-14 -7.210539474521332E-16 1.296599712447310E-14 3.175965944631664E-14 -9.436995372341965E-14 7.894788615771190E-14 -6.764057351718387E-14 1.261970209137903E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.737760642847701E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.208469977123186E-15 -7.379948950705318E-15 -5.625000000000003E+00 5.625000000000001E+00 1.451349926362890E-14 -1.408787203211069E-14 0.000000000000000E+00 -2.781074432660881E+00 2.781074432660880E+00 1.764984018387363E-14 -2.119091842314038E-14 -1.408758258653659E-14 0.000000000000000E+00 -1.463759669029230E-14 1.560557238988736E-14 -5.527050573393711E-15 -2.485651508183342E-14 1.102614745195566E-15 1.154851237193872E-14 0.000000000000000E+00 -1.286123985089205E-14 3.053113317719180E-15 -1.916444721822178E-14 -1.163615786547328E-14 2.237773761627891E-14 -1.168714423789687E-14 -2.763299115926266E-14 0.000000000000000E+00 -2.838007606698056E-15 -5.898059818321144E-16 -1.246548786450457E-14 1.326620260262055E-14 1.230954621974410E-14 -6.135541021778769E-14 1.474518782992782E-16 1.161554684625460E-14 0.000000000000000E+00 1.235817004285877E-14 -1.831867990631508E-15 -1.028291530387074E-14 3.078914130331939E-14 -9.237319620360008E-15 -1.022931316487956E-13 2.442209544627667E-14 4.670918509601685E-14 -4.344623586880135E-14 0.000000000000000E+00 -1.126182480604143E-14 1.436351038108796E-15 3.192328034480684E-15 2.138902243365860E-14 -4.125139385332385E-15 -1.048428254008426E-13 3.166749796892684E-15 7.292698934818353E-14 -1.294366890741797E-16 -1.542497566821876E-15 0.000000000000000E+00 -8.541778395709798E-15 8.160139230994901E-15 1.431548118413969E-14 1.612652588411303E-14 -1.297349984430006E-14 -7.007220197164590E-14 4.132303529004187E-14 6.433255317339865E-14 8.024215979899704E-14 9.781165327177974E-15 2.562253519683174E-15 0.000000000000000E+00 7.355227538141662E-16 1.987299214079030E-14 -3.593533487679620E-15 2.716872442867699E-14 1.372575996042765E-14 -3.747452122747423E-14 1.145001964002229E-13 1.651141032916575E-14 1.215131243213148E-13 6.274670270676729E-15 6.448814581635081E-14 -7.433421221185671E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -7.602411625589103E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.249999999999999E+01 1.645543781531724E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.755037451669014E+00 2.769296294016783E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -5.728056917675441E-15 1.460680534859363E-14 -1.992383275235040E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.275957200481606E-15 3.834476139386037E-14 -4.732015967219215E-14 2.543290603041395E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.247402347028525E-15 2.363127055149421E-14 -5.121567774914183E-14 4.879800050163981E-14 2.663737594939059E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.573047248015759E-14 1.037364638634109E-14 -3.350228081067106E-14 6.448508075445922E-14 -1.804980041451663E-14 -5.491109065828644E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.419697692739452E-14 4.655997809521841E-15 1.797563833894069E-14 1.019668358537457E-13 -6.494912013131582E-14 1.510906951414315E-14 8.971393148717530E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.080280392391385E-14 -4.224398608698741E-14 4.189270458310189E-14 1.462808417148145E-13 -9.451827417866264E-14 -1.814026766918838E-15 9.743636047964766E-15 -4.364295297218975E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.569577801063858E-14 4.468647674116858E-15 2.441623292437358E-14 1.197308582574080E-13 -2.203135999236922E-14 -4.914184622091858E-15 8.936184556132530E-15 5.294444453738574E-14 3.939792323041363E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.724430937475368E-14 2.249999999999997E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.711901046473833E-14 1.436140661634502E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.362321491279914E-15 -7.224389652739032E-14 3.909713143659428E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.899563508814567E-15 -2.267176277854391E-14 7.079462253591730E-14 -5.328240508861852E-16 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -9.609870604002802E-15 -2.724176165722569E-14 1.043108228016026E-13 -3.998488292549138E-14 5.174459666475276E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.989076295275795E-14 7.521765434897542E-16 3.530274727144016E-14 -7.270225505399556E-14 9.042153463864228E-14 -2.914202903746170E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.002741483487441E-14 3.822998167969360E-14 -4.104626010718326E-14 -1.318900571744874E-13 1.552736226982782E-13 -4.211903478510669E-14 5.383473889385339E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.352795426904315E-14 2.532176221241115E-14 1.317894873880777E-14 -1.691182890166103E-13 1.193799506084634E-13 -2.667721223352363E-14 -1.394980666904430E-15 -2.398461207363417E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.290298475964049E-15 -2.686628407266923E-14 2.661542731494294E-14 -8.655804922301299E-14 5.848468302560841E-14 -8.988374272958003E-14 3.260877592621454E-14 8.639299026637405E-15 -2.989706797104586E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.037164382497069E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.261280134836407E-15 -3.508489072184816E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.353084311261904E-15 -2.222657821682182E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.745825706223059E-14 -1.705753593927995E-14 2.036410861987193E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.900457651833209E-15 4.517740348486396E-14 2.036185890036402E-14 -3.737789191929439E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.164934898019077E-15 4.029415689998932E-14 8.567799247849446E-15 -5.946230920844678E-14 -5.545181392632473E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.231548279496572E-14 1.049160758270771E-14 1.594124138248887E-14 -3.716727717695959E-14 5.201997957827303E-14 3.272712030967466E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.614575222992244E-14 4.567179967551742E-14 9.887923813068095E-17 9.858758774627956E-15 1.129126555370562E-13 -2.778365637248691E-14 -1.531296781468459E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.386180225106634E-15 -8.743006318923239E-15 2.256181352855435E-14 1.614246930570219E-14 6.694409363330356E-14 -7.479259811393795E-14 -8.738077207472832E-14 -3.962471955922889E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.441306338152331E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.153657691555305E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.053833392809391E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.124256548827993E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.142964271249646E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.685692410573381E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.824254044370749E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.029636457235129E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.919533960573920E-17 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.439142336325611E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.334428500468508E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -5.814254938478884E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.909606659184433E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.521934514441168E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.712432464070934E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.585547247385048E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.720412007299987E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.786343626468243E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.888661532196601E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.137767823346818E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.811051308919657E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.787836793696016E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.964295475749254E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
# non-zero value of Srs
2.999999999999995E+00 -1.499999999999998E+00 -1.499999999999998E+00 -3.872983346207416E+00 1.936491673103707E+00 1.936491673103709E+00 3.658506489339780E-15 -1.029124702123241E-15 -6.402981637217613E-15 -9.574463825451141E-15 -1.408225385393404E-14 -5.219349258345218E-16 1.780200979396264E-15 -6.613565497518149E-15 -6.167361366721189E-15 1.827851418240419E-14 7.432422732822630E-15 -5.748780188930648E-15 7.307009005638842E-15 1.135476559654813E-14 -1.053603311671673E-14 1.196617226819984E-14 2.539509807953852E-15 5.498809243453580E-15 -5.705859779646217E-15 5.626971067979573E-16 -2.912658598818406E-14 1.437590764170186E-14 -2.875131586636191E-14 1.875322813704727E-14 1.470437110667673E-14 -3.706219303488956E-14 -4.477899459185210E-14 -3.990527434625613E-14 8.508513292669841E-15 -3.177811058481333E-14 -3.123513277872630E-14 -7.823841401133347E-14 7.756725434010234E-14 2.800150741719818E-14 -7.615322890775144E-14 -8.816377358798440E-14 1.940636413142429E-14 -1.998747716663166E-14 -4.142719986399445E-14 5.026874548131884E-14 4.151193278012499E-14 -6.914375362406752E-14 -2.469659695728947E-14 3.045906956154393E-14 -8.696212556498298E-14 -1.006769847306784E-15 5.927690473712988E-14 2.677534014172529E-14 -7.364167987229476E-14 -3.002516745131806E-14 -4.163509814691935E-14 3.988713926910361E-14 -7.367594352384990E-15 -1.657687471095282E-14 -1.824553965804665E-14 -8.315930011024393E-14 1.008714938694294E-13 1.310897791318298E-13 -5.323547568627300E-14 1.518891607972755E-15 6.630309055190914E-14 6.642776606557987E-14 -6.916976271340042E-14 -1.772786659400122E-14 -6.676539344901217E-15 4.895592943427721E-14 -9.137347725145117E-14 4.844536587953698E-15 1.246577716842460E-13 -4.055212655981332E-15 2.389549853925236E-14 5.672423500364183E-14 4.198776678108863E-14 3.020500516370817E-14 -2.915275349331742E-14 8.040986298140736E-15 2.354582473466210E-14 -5.235501752818911E-15 -2.374008750031416E-14 -1.267512203624229E-13 3.273733557316801E-14 -2.932859172016381E-14 3.939959385502256E-14 -8.066901095566031E-16 -3.424429414944704E-14 -1.394962816124835E-13 -1.694928919437899E-13 1.608209363312423E-13 3.626608309410548E-14 -2.814730370730007E-14 -1.437542981819885E-14 5.203974922212806E-14 -8.849448113291633E-14 -9.778178670567013E-14 -1.120684133472872E-13 -1.411742537335727E-13 -8.217921511865544E-14 -1.169192267999445E-13 -3.789096042300416E-14
